"Part";"Value";"Device";"Package";"Description";"DISTR";"MF";"MPN";"OC_FARNELL";"ORDERNR";"POWER_SLEEP_MODE";"TP_SIGNAL_NAME";
"C1";"10uF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C2";"10uF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C3";"10uF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C4";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C5";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C6";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C7";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C8";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C9";"10uF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C10";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C11";"15pF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C12";"15pF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C13";"15pF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C14";"15pF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C15";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C16";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C17";"100p";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C18";"100p";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C19";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C20";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C21";"10nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C22";"4u7";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";
"C23";"100n";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";
"C24";"100n";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";
"C25";"1uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";
"CAN0_ON";"";"M02PAD";"1X02";"";"";"";"";"unknown";"";"";"";
"CAN1_ON";"";"M02PAD";"1X02";"";"";"";"";"unknown";"";"";"";
"D1";"NUP2105LT1G|SOT23";"NUP2105LT1G|SOT23";"SOT23";"DIODE, CAN BUS Protector NUP2105LT1G";"";"";"";"unknown";"";"";"";
"D2";"NUP2105LT1G|SOT23";"NUP2105LT1G|SOT23";"SOT23";"DIODE, CAN BUS Protector NUP2105LT1G";"";"";"";"unknown";"";"";"";
"D3";"NUP2105LT1G|SOT23";"NUP2105LT1G|SOT23";"SOT23";"DIODE, CAN BUS Protector NUP2105LT1G";"";"";"";"unknown";"";"";"";
"D4";"NUP2105LT1G|SOT23";"NUP2105LT1G|SOT23";"SOT23";"DIODE, CAN BUS Protector NUP2105LT1G";"";"";"";"unknown";"";"";"";
"H1";"MOUNT-HOLE3.2";"MOUNT-HOLE3.2";"3,2";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";
"H2";"MOUNT-HOLE3.2";"MOUNT-HOLE3.2";"3,2";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";
"H3";"MOUNT-HOLE3.2";"MOUNT-HOLE3.2";"3,2";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";
